mlbamID,G,G_batting,G_defense,G_p,GS,G_c,G_1b,G_2b,G_3b,G_ss,G_lf,G_cf,G_rf,G_of
110029,154,154,134,0,151,0,0,0,0,0,41,0,93,134
110236,80,80,34,0,25,0,0,0,0,0,27,0,8,34
110385,21,21,21,0,19,21,0,0,0,0,0,0,0,0
110683,58,54,58,58,1,0,0,0,0,0,0,0,0,0
111072,50,50,46,0,41,46,0,0,0,0,0,0,0,0
111851,123,123,121,0,119,0,0,0,0,121,0,0,0,0
111867,91,91,56,0,40,0,14,6,38,1,0,0,1,1
111904,48,48,46,0,43,0,0,0,0,0,0,46,0,46
112020,35,34,35,35,35,0,0,0,0,0,0,0,0,0
112116,86,86,74,0,64,0,0,74,0,0,0,0,0,0
112128,55,55,51,0,34,0,0,7,11,33,0,0,0,0
112131,25,25,1,0,1,0,1,0,0,0,1,0,0,1
112736,102,102,62,0,35,0,0,3,20,42,0,0,0,0
113028,145,145,36,0,132,0,0,0,0,0,33,4,0,36
113296,53,50,53,53,0,0,0,0,0,0,0,0,0,0
113744,86,86,65,0,58,0,6,0,0,0,1,52,14,62
114739,87,87,37,0,43,0,37,0,0,0,0,0,0,0
115135,33,33,0,0,25,0,0,0,0,0,0,0,0,0
115210,30,30,27,0,27,0,0,27,0,0,0,0,0,0
115223,152,152,18,0,145,0,0,0,0,0,1,0,17,18
115229,148,148,60,0,143,0,0,0,0,0,0,0,60,60
115399,10,10,10,10,0,0,0,0,0,0,0,0,0,0
115629,18,18,18,18,0,0,0,0,0,0,0,0,0,0
115732,118,118,115,0,105,0,115,0,0,0,0,0,0,0
115817,35,33,33,33,33,0,0,0,0,0,0,0,0,0
116034,50,48,50,50,0,0,0,0,0,0,0,0,0,0
116338,152,152,143,0,152,0,0,0,0,0,0,98,46,143
116380,155,155,145,0,146,0,1,0,0,0,145,0,0,145
116539,157,157,151,0,155,0,0,0,0,151,0,0,0,0
116662,107,107,89,0,76,0,0,0,0,0,12,17,62,89
116706,95,95,89,0,87,0,0,0,89,0,0,0,0,0
116974,118,118,118,0,118,118,0,0,0,0,0,0,0,0
117244,149,149,125,0,148,0,125,0,0,0,0,0,0,0
117276,107,107,46,0,86,0,38,0,0,0,0,0,8,8
117601,148,148,144,0,144,0,144,0,0,0,0,0,0,0
117955,34,32,33,33,33,0,0,0,0,0,0,0,0,0
118158,41,5,41,41,0,0,0,0,0,0,0,0,0,0
119125,57,56,57,57,0,0,0,0,0,0,0,0,0,0
119154,31,2,31,31,31,0,0,0,0,0,0,0,0,0
119215,20,18,20,20,8,0,0,0,0,0,0,0,0,0
119469,19,16,19,19,19,0,0,0,0,0,0,0,0,0
119984,64,4,64,64,0,0,0,0,0,0,0,0,0,0
